"AÃ±o,Codigo_Lista,Causa,Total,Capitulo_IJ"
"2023,48,""Enfermedades del ojo y sus anexos, del oÃ­do y de la apÃ³fisis mastoides"",2,Otros"
"2023,49,Fiebre reumÃ¡tica aguda y enfermedades cardÃ­acas reumÃ¡ticas crÃ³nicas,6,Otros"
"2023,50,Enfermedades hipertensivas,485,Otros"
"2023,51,Enfermedades isquÃ©micas del corazÃ³n,2969,Otros"
"2023,52,Enfermedad cardiopulmonar y enfermedades de la circulaciÃ³n pulmonar,64,J"
"2023,53,Todas las demÃ¡s formas de enfermedad del corazÃ³n,367,Otros"
"2023,54,Insuficiencia cardÃ­aca,64,Otros"
"2023,55,Enfermedades cerebrovasculares,846,Otros"
"2023,56,Aterosclerosis,5,Otros"
"2023,57,Aneurisma aÃ³rtico,177,Otros"
"2023,58,Enfermedades de los vasos sanguÃ­neos y otras enfermedades del sistema circulatorio,123,Otros"
"2023,59,NeumonÃ­a,481,J"
"2023,60,Enfermedades crÃ³nicas de las vÃ­as respiratorias inferiores,975,J"
"2023,61,Enfermedades del pulmÃ³n debidas a agentes externos,82,J"
"2023,62,Todas las demÃ¡s enfermedades del sistema respiratorio,197,J"
"2023,63,Ãšlcera,84,Otros"
"2023,64,Enfermedades del esÃ³fago y otras enfermedades del estÃ³mago y del duodeno,107,Otros"
"2023,65,""Enfermedades del apÃ©ndice, hernia y obstrucciÃ³n intestinal"",188,Otros"
"2023,66,Enfermedades del hÃ­gado,269,Otros"
"2023,67,""Trastornos de la vesÃ­cula biliar, de las vÃ­as biliares y del pÃ¡ncreas"",196,Otros"
"2023,68,""Enteritis, colitis no infecciosa y otras enfermedades de los intestinos"",158,Otros"
"2023,69,Enfermedades del peritoneo y todas las demÃ¡s enfermedades del sistema digestivo,28,Otros"
"2023,70,Hemorragia gastrointestinal,28,Otros"
"2023,71,Enfermedades de la piel y del tejido subcutÃ¡neo,58,Otros"
"2023,72,Enfermedades del sistema osteomuscular y del tejido conjuntivo,120,Otros"
"2023,73,Enfermedades glomerulares y tubulointersticiales,35,Otros"
"2023,74,Insuficiencia renal,62,Otros"
"2023,75,Todas las demÃ¡s enfermedades del sistema urinario,184,Otros"
"2023,76,Hiperplasia de la prÃ³stata,105,Otros"
"2023,77,Trastornos de los Ã³rganos genitales,15,Otros"
"2023,78,""Embarazo, parto y puerperio"",0,Otros"
"2023,79,Feto y reciÃ©n nacido afectados por ciertas afecciones maternas,13,Otros"
"2023,80,Feto y reciÃ©n nacido afectados por complicaciones obstÃ©tricas y traumatismo del nacimiento,18,Otros"
"2023,81,""Retardo del crecimiento fetal, desnutriciÃ³n fetal, gestaciÃ³n corta y bajo peso al nacer"",3,Otros"
"2023,82,Trastornos respiratorios especÃ­ficos del perÃ­odo perinatal,52,J"
"2023,83,Trastornos hemorrÃ¡gicos y hematolÃ³gicos del feto y del reciÃ©n nacido,13,Otros"
"2023,84,Infecciones especÃ­ficas del perÃ­odo perinatal,36,Otros"
"2023,85,Enterocolitis necrotizante del feto y del reciÃ©n nacido,20,Otros"
"2023,86,Todas las demÃ¡s afecciones originadas en el perÃ­odo perinatal,20,Otros"
"2023,87,Malformaciones congÃ©nitas del sistema circulatorio,45,Otros"
"2023,88,""Las demÃ¡s malformaciones congÃ©nitas, deformidades y anomalÃ­as congÃ©nitas"",88,Otros"
"2023,89,""Signos, sÃ­ntomas y afecciones mal definidas"",280,Otros"
"2023,90,Accidentes de transporte de motor y secuelas,607,Otros"
"2023,91,Otros accidentes de transporte terrestre,31,Otros"
"2023,92,Los demÃ¡s accidentes de transporte y los no especificados y secuelas,3,Otros"
"2023,93,CaÃ­das,180,Otros"
"2023,94,Accidentes por disparo de arma de fuego,0,Otros"
"2023,95,Ahogamiento y sumersiÃ³n accidentales,27,Otros"
"2023,96,Otros accidentes que obstruyen la respiraciÃ³n,31,Otros"
"2023,97,""ExposiciÃ³n a la corriente elÃ©ctrica, radiaciÃ³n y temperatura y presiÃ³n del aire ambientales extremas"",19,Otros"
"2023,98,""ExposiciÃ³n al humo, fuego y llamas"",8,Otros"
"2023,99,""Envenenamiento accidental por, y exposiciÃ³n a sustancias nocivas"",40,Otros"
"2023,100,Lesiones autoinfligidas intencionalmente (suicidios) y secuelas,325,Otros"
"2023,101,Agresiones (homicidios) y secuelas,1002,Otros"
"2023,102,Eventos de intenciÃ³n no determinada y secuelas,215,Otros"
"2023,103,IntervenciÃ³n legal y operaciones de guerra y secuelas,0,Otros"
"2023,104,Contratiempos de la atenciÃ³n mÃ©dico quirÃºrgica y secuelas,11,Otros"
"2023,105,Otros accidentes y secuelas,55,Otros"
"2024,1,Enfermedades infecciosas intestinales,71,I"
"2024,2,Tuberculosis y secuelas,72,I"
"2024,3,Ciertas enfermedades transmitidas por vectores y rabia,21,I"
"2024,4,Ciertas enfermedades inmunoprevenibles,2,I"
"2024,5,""Septicemia, excepto neonatal"",10,I"
"2024,6,Todas las demÃ¡s enfermedades bacterianas,21,I"
"2024,7,SÃ­filis y otras enfermedades venÃ©reas,2,I"
"2024,8,Hepatitis viral y secuelas,11,I"
"2024,9,Enfermedad por el VIH (SIDA),220,I"
"2024,10,Todas las demÃ¡s enfermedades infecciosas y parasitarias,123,I"
"2024,11,""Tumores malignos del labio, de la cavidad bucal y de la faringe"",81,Otros"
"2024,12,Tumor maligno del esÃ³fago,69,Otros"
"2024,13,Tumor maligno del estÃ³mago,546,Otros"
"2024,14,""Tumor maligno del colon, de la uniÃ³n rectosigmoidea, recto y ano"",472,Otros"
"2024,15,Tumor maligno del hÃ­gado,168,Otros"
"2024,16,Tumor maligno de la vesÃ­cula biliar y de las vÃ­as biliares,74,Otros"
"2024,17,Tumor maligno del pÃ¡ncreas,223,Otros"
"2024,18,Todos los demÃ¡s tumores malignos de los Ã³rganos digestivos y del peritoneo,84,Otros"
"2024,19,Tumor maligno de la laringe,36,Otros"
"2024,20,""Tumor maligno de la trÃ¡quea, los bronquios y el pulmÃ³n"",353,Otros"
"2024,21,""Todos los demÃ¡s tumores malignos de los Ã³rganos respiratorios e intratorÃ¡cicos, excepto trÃ¡quea, bronquios y pulmÃ³n"",28,J"
"2024,22,Tumor maligno de los huesos y de los cartÃ­lagos articulares,33,Otros"
"2024,23,Melanoma y otros tumores malignos de la piel,124,Otros"
"2024,24,Tumor maligno de la mama de la mujer,0,Otros"
"2024,25,Tumor maligno del cuello del Ãºtero,0,Otros"
"2024,26,Tumor maligno de otras partes del Ãºtero,0,Otros"
"2024,27,Tumor maligno del ovario,0,Otros"
"2024,28,Tumor maligno de la prÃ³stata,584,Otros"
"2024,29,Tumor maligno de la vejiga urinaria,63,Otros"
"2024,30,Todos los demÃ¡s tumores malignos de los Ã³rganos urinarios,129,Otros"
"2024,31,""Tumor maligno del encÃ©falo, del ojo y de otras partes del sistema nervioso central"",200,Otros"
"2024,32,Tumor maligno del tiroides y de otras glÃ¡ndulas endocrinas,50,Otros"
"2024,33,Tumores malignos de sitios mal definidos y secundarios,11,Otros"
"2024,34,Tumor maligno de sitios no especificados,59,Otros"
"2024,35,Leucemia,205,Otros"
"2024,36,""Todos los demÃ¡s tumores malignos del tejido linfÃ¡tico, de los Ã³rganos hematopoyÃ©ticos y de tejidos afines"",330,Otros"
"2024,37,""Tumores: in situ, benignos y de comportamiento incierto o desconocido y los no especificados"",193,Otros"
"2024,38,Todos los demÃ¡s tumores malignos de otras localizaciones,133,Otros"
"2024,39,""Anemias: nutricionales, hemolÃ­ticas, aplÃ¡sticas y otras"",16,Otros"
"2024,40,""Defectos de coagulaciÃ³n, pÃºrpura y otras afecciones hemorrÃ¡gicas y de la sangre y los trastornos que afectan la inmunidad"",44,Otros"
"2024,41,Diabetes mellitus,480,Otros"
"2024,42,Deficiencias nutricionales,29,Otros"
"2024,43,Todas las demÃ¡s enfermedades endocrinas y nutricionales,209,Otros"
"2024,44,Trastornos mentales y del comportamiento,195,Otros"
"2024,45,Meningitis y otras enfermedades inflamatorias del sistema nervioso central,37,Otros"
"2024,46,Epilepsia y otros trastornos episÃ³dicos y paroxÃ­sticos,96,Otros"
"2024,47,Todas las demÃ¡s enfermedades del sistema nervioso,626,Otros"
"2024,48,""Enfermedades del ojo y sus anexos, del oÃ­do y de la apÃ³fisis mastoides"",2,Otros"
"2024,49,Fiebre reumÃ¡tica aguda y enfermedades cardÃ­acas reumÃ¡ticas crÃ³nicas,5,Otros"
"2024,50,Enfermedades hipertensivas,547,Otros"
"2024,51,Enfermedades isquÃ©micas del corazÃ³n,2963,Otros"
"2024,52,Enfermedad cardiopulmonar y enfermedades de la circulaciÃ³n pulmonar,72,J"
"2024,53,Todas las demÃ¡s formas de enfermedad del corazÃ³n,394,Otros"
"2024,54,Insuficiencia cardÃ­aca,66,Otros"
"2024,55,Enfermedades cerebrovasculares,905,Otros"
"2024,56,Aterosclerosis,5,Otros"
"2024,57,Aneurisma aÃ³rtico,196,Otros"
"2024,58,Enfermedades de los vasos sanguÃ­neos y otras enfermedades del sistema circulatorio,150,Otros"
"2024,59,NeumonÃ­a,490,J"
"2024,60,Enfermedades crÃ³nicas de las vÃ­as respiratorias inferiores,1157,J"
"2024,61,Enfermedades del pulmÃ³n debidas a agentes externos,63,J"
"2024,62,Todas las demÃ¡s enfermedades del sistema respiratorio,229,J"
"2024,63,Ãšlcera,112,Otros"
"2024,64,Enfermedades del esÃ³fago y otras enfermedades del estÃ³mago y del duodeno,120,Otros"
"2024,65,""Enfermedades del apÃ©ndice, hernia y obstrucciÃ³n intestinal"",215,Otros"
"2024,66,Enfermedades del hÃ­gado,278,Otros"
"2024,67,""Trastornos de la vesÃ­cula biliar, de las vÃ­as biliares y del pÃ¡ncreas"",204,Otros"
"2024,68,""Enteritis, colitis no infecciosa y otras enfermedades de los intestinos"",148,Otros"
"2024,69,Enfermedades del peritoneo y todas las demÃ¡s enfermedades del sistema digestivo,32,Otros"
"2024,70,Hemorragia gastrointestinal,31,Otros"
"2024,71,Enfermedades de la piel y del tejido subcutÃ¡neo,56,Otros"
"2024,72,Enfermedades del sistema osteomuscular y del tejido conjuntivo,131,Otros"
"2024,73,Enfermedades glomerulares y tubulointersticiales,50,Otros"
"2024,74,Insuficiencia renal,86,Otros"
"2024,75,Todas las demÃ¡s enfermedades del sistema urinario,159,Otros"
"2024,76,Hiperplasia de la prÃ³stata,129,Otros"
"2024,77,Trastornos de los Ã³rganos genitales,14,Otros"
"2024,78,""Embarazo, parto y puerperio"",0,Otros"
"2024,79,Feto y reciÃ©n nacido afectados por ciertas afecciones maternas,10,Otros"
"2024,80,Feto y reciÃ©n nacido afectados por complicaciones obstÃ©tricas y traumatismo del nacimiento,29,Otros"
"2024,81,""Retardo del crecimiento fetal, desnutriciÃ³n fetal, gestaciÃ³n corta y bajo peso al nacer"",7,Otros"
"2024,82,Trastornos respiratorios especÃ­ficos del perÃ­odo perinatal,54,J"
"2024,83,Trastornos hemorrÃ¡gicos y hematolÃ³gicos del feto y del reciÃ©n nacido,17,Otros"
"2024,84,Infecciones especÃ­ficas del perÃ­odo perinatal,46,Otros"
"2024,85,Enterocolitis necrotizante del feto y del reciÃ©n nacido,12,Otros"
"2024,86,Todas las demÃ¡s afecciones originadas en el perÃ­odo perinatal,27,Otros"
"2024,87,Malformaciones congÃ©nitas del sistema circulatorio,69,Otros"
"2024,88,""Las demÃ¡s malformaciones congÃ©nitas, deformidades y anomalÃ­as congÃ©nitas"",65,Otros"
"2024,89,""Signos, sÃ­ntomas y afecciones mal definidas"",286,Otros"
"2024,90,Accidentes de transporte de motor y secuelas,698,Otros"
"2024,91,Otros accidentes de transporte terrestre,18,Otros"
"2024,92,Los demÃ¡s accidentes de transporte y los no especificados y secuelas,16,Otros"
"2024,93,CaÃ­das,248,Otros"
"2024,94,Accidentes por disparo de arma de fuego,0,Otros"
"2024,95,Ahogamiento y sumersiÃ³n accidentales,33,Otros"
"2024,96,Otros accidentes que obstruyen la respiraciÃ³n,16,Otros"
"2024,97,""ExposiciÃ³n a la corriente elÃ©ctrica, radiaciÃ³n y temperatura y presiÃ³n del aire ambientales extremas"",16,Otros"
"2024,98,""ExposiciÃ³n al humo, fuego y llamas"",8,Otros"
"2024,99,""Envenenamiento accidental por, y exposiciÃ³n a sustancias nocivas"",42,Otros"
"2024,100,Lesiones autoinfligidas intencionalmente (suicidios) y secuelas,317,Otros"
"2024,101,Agresiones (homicidios) y secuelas,1112,Otros"
"2024,102,Eventos de intenciÃ³n no determinada y secuelas,173,Otros"
"2024,103,IntervenciÃ³n legal y operaciones de guerra y secuelas,0,Otros"
"2024,104,Contratiempos de la atenciÃ³n mÃ©dico quirÃºrgica y secuelas,10,Otros"
"2024,105,Otros accidentes y secuelas,33,Otros"
